user_id,joke_5,joke_7,joke_8,joke_13,joke_15,joke_16,joke_17,joke_18,joke_19,joke_20,num_positives
5013,0,1,0,0,1,0,0,1,1,1,5
10016,0,0,0,1,0,1,1,1,0,1,5
21844,1,1,1,1,1,1,1,1,1,1,10
3403,1,0,0,1,0,1,1,0,1,1,6
23240,0,1,0,1,1,1,1,1,0,1,7
835,1,1,1,1,1,1,1,1,1,1,10
1538,1,1,1,1,0,1,1,0,1,1,8
7229,0,1,0,1,0,0,0,1,1,1,5
10809,0,1,0,1,1,1,1,0,0,1,6
14356,1,1,0,1,0,1,0,1,1,1,7
19776,1,0,0,1,0,0,1,1,0,0,4
11872,1,0,0,1,0,0,0,1,0,1,4
16723,1,0,0,1,1,0,1,1,0,1,6
7966,1,1,0,1,0,0,1,1,1,1,7
477,0,0,0,1,0,0,1,1,0,1,4
10589,1,1,1,1,0,1,0,1,1,1,8
11468,1,1,1,1,0,1,0,1,0,1,7
14307,1,1,1,1,1,1,1,1,1,1,10
18943,0,0,0,1,1,1,0,1,1,1,6
6604,0,1,1,0,1,0,1,1,0,1,6
10675,1,1,0,1,1,1,1,1,1,0,8
10734,1,1,0,1,1,0,0,1,0,1,6
19332,0,0,0,0,1,0,1,1,1,0,4
15270,1,0,0,1,0,1,1,1,1,1,7
13315,1,1,1,1,1,1,0,0,0,0,6
21704,0,0,0,1,0,1,1,1,1,1,6
7384,1,1,1,1,0,1,0,0,1,1,7
2957,0,0,1,1,1,0,1,0,0,0,4
14225,0,0,0,1,0,1,1,1,0,1,5
22990,0,1,1,1,0,0,1,1,0,1,6
12851,0,1,0,1,0,1,0,1,0,1,5
2966,1,0,1,1,0,0,1,1,0,1,6
21823,0,1,0,1,1,1,1,1,1,1,8
19477,1,1,0,1,0,1,0,0,0,1,5
1685,0,1,0,1,0,1,1,0,1,1,6
12961,1,0,1,1,1,0,0,1,1,1,7
21276,1,0,0,1,0,0,0,0,1,1,4
448,0,1,0,1,0,0,0,1,1,1,5
10781,1,1,1,1,0,0,0,1,1,1,7
4626,0,1,0,1,0,1,1,1,0,1,6
9255,1,1,0,1,1,1,0,1,1,1,8
3780,0,1,0,1,1,0,1,1,0,1,6
9692,0,0,0,1,1,1,0,1,1,1,6
2821,1,1,1,1,0,1,1,1,0,1,8
7052,1,1,1,1,1,0,1,1,1,1,9
770,1,1,0,1,0,0,1,0,1,1,6
15952,1,1,1,0,0,1,1,1,1,0,7
21347,0,1,0,0,1,0,1,1,0,1,5
499,1,0,0,1,1,1,1,1,1,0,7
17003,0,1,0,1,0,1,1,1,1,1,7
19235,1,1,0,1,0,0,1,0,1,0,5
9152,0,0,0,0,0,1,1,1,1,1,5
18234,1,0,1,1,0,1,0,0,0,0,4
7439,1,1,0,1,0,1,0,1,1,0,6
6541,1,1,1,1,0,0,0,1,0,1,6
19595,0,1,0,0,1,1,0,1,0,0,4
5446,1,0,1,1,0,0,0,0,0,1,4
23195,0,0,0,1,1,1,0,1,1,0,5
7825,1,1,1,1,1,0,1,0,0,0,6
9725,1,0,0,0,1,1,0,0,1,1,5
15052,1,0,0,1,0,1,1,1,0,1,6
15068,0,0,1,0,1,1,1,1,1,1,7
20929,0,1,0,1,0,0,0,1,0,1,4
17839,1,0,0,1,0,1,0,0,0,1,4
12793,0,0,0,0,1,1,1,1,1,1,6
15686,1,1,1,1,0,0,1,0,1,1,7
4142,0,1,0,1,0,1,0,1,1,1,6
13161,1,1,1,1,1,1,1,1,1,1,10
5972,1,1,1,1,0,1,1,1,0,1,8
15125,1,0,0,1,0,1,1,1,0,1,6
3899,0,1,0,1,1,0,0,1,1,1,6
16835,1,1,0,1,0,1,0,0,0,0,4
